"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimPromotion","NO","","dbo_DimPromotion_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimReseller","NO","","dbo_DimReseller_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimSalesReason","NO","","dbo_DimSalesReason_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimSalesTerritory","NO","","dbo_DimSalesTerritory_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","DimScenario","NO","","dbo_DimScenario_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactCallCenter","NO","","dbo_FactCallCenter_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactCurrencyRate","NO","","dbo_FactCurrencyRate_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactFinance","NO","","dbo_FactFinance_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactInternetSalesReason","NO","","dbo_FactInternetSalesReason_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactInternetSales","NO","","dbo_FactInternetSales_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactProspectiveBuyer","NO","","dbo_FactProspectiveBuyer_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactResellerSales","NO","","dbo_FactResellerSales_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactSalesQuota","NO","","dbo_FactSalesQuota_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_dbo","FactSurveyResponse","NO","","dbo_FactSurveyResponse_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_pb","ColDelimiterInside","NO","","pb_ColDelimiterInside_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_pb","DatesAndTime","NO","","pb_DatesAndTime_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_pb","EmptyAndNulls","NO","","pb_EmptyAndNulls_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_pb","LineFeedInside","NO","","pb_LineFeedInside_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_pb","StringDelimiterInside","NO","","pb_StringDelimiterInside_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","DimAccount","NO","","testSchema_DimAccount_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","DimCustomer","NO","","testSchema_DimCustomer_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","TblIndexTwo","NO","","testSchema_TblIndexTwo_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","TblIndex","NO","","testSchema_TblIndex_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","TblStatsTwoIndex","NO","","testSchema_TblStatsTwoIndex_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Tables","","Table","","adw_testSchema","TblStatsTwo","NO","","testSchema_TblStatsTwo_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs","","SP","","adw_dbo","SP_DimAccount","NO","","dbo_SP_DimAccount_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs","","SP","","adw_dbo","SP_DimCurrency","NO","","dbo_SP_DimCurrency_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs","","SP","","adw_dbo","SP_DimCustomer","NO","","dbo_SP_DimCustomer_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\SPs","","SP","","adw_dbo","SP_Test_ChangeSchemas","NO","","dbo_SP_Test_ChangeSchemas_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Views","","View","","adw_dbo","viewDimAccount","NO","","dbo_viewDimAccount_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\adventure_works\Views","","View","","adw_dbo","viewDimCustomer","NO","","dbo_viewDimCustomer_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Source_pdw_odbc","NO","","dbo_Source_pdw_odbc_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Source_pdw_relational","NO","","dbo_Source_pdw_relational_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdw2pdwLoader","NO","","dbo_Target_pdw2pdwLoader_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdw2pdwOdbc","NO","","dbo_Target_pdw2pdwOdbc_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdw2pdw","NO","","dbo_Target_pdw2pdw_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdwOdbc2pdwLoader","NO","","dbo_Target_pdwOdbc2pdwLoader_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdwOdbc2pdwOdbc","NO","","dbo_Target_pdwOdbc2pdwOdbc_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_pdwOdbc2pdw","NO","","dbo_Target_pdwOdbc2pdw_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_sql2pdwLoader","NO","","dbo_Target_sql2pdwLoader_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_sql2pdwOdbc","NO","","dbo_Target_sql2pdwOdbc_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\Tables","","Table","","IFMT_dbo","Target_sql2pdw","NO","","dbo_Target_sql2pdw_DDL.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\SPs","","SP","","IFMT_dbo","SafeCreateSchema","NO","","dbo_SafeCreateSchema_DML.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\3_ChangeSchemas\INFORMATICA1\SPs","","SP","","IFMT_dbo","SafeCreateTable","NO","","dbo_SafeCreateTable_DML.dsql"
