"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","DropTruncateIfExists","Variables","FileName"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_pb","ColDelimiterInside","NO","","EXTM_adw_pb_ColDelimiterInside.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_pb","DatesAndTime","NO","","EXTM_adw_pb_DatesAndTime.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_pb","EmptyAndNulls","NO","","EXTM_adw_pb_EmptyAndNulls.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_pb","LineFeedInside","NO","","EXTM_adw_pb_LineFeedInside.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_pb","StringDelimiterInside","NO","","EXTM_adw_pb_StringDelimiterInside.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","DimAccount","NO","","EXTM_adw_testSchema_DimAccount.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","DimCustomer","NO","","EXTM_adw_testSchema_DimCustomer.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","TblIndex","NO","","EXTM_adw_testSchema_TblIndex.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","TblIndexTwo","NO","","EXTM_adw_testSchema_TblIndexTwo.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","TblStatsTwo","NO","","EXTM_adw_testSchema_TblStatsTwo.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","","EXT","","EXTM_adw_testSchema","TblStatsTwoIndex","NO","","EXTM_adw_testSchema_TblStatsTwoIndex.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Source_pdw_odbc","NO","","EXTM_IFMT_dbo_Source_pdw_odbc.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Source_pdw_relational","NO","","EXTM_IFMT_dbo_Source_pdw_relational.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdw","NO","","EXTM_IFMT_dbo_Target_pdw2pdw.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdwLoader","NO","","EXTM_IFMT_dbo_Target_pdw2pdwLoader.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdw2pdwOdbc","NO","","EXTM_IFMT_dbo_Target_pdw2pdwOdbc.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdw","NO","","EXTM_IFMT_dbo_Target_pdwOdbc2pdw.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdwLoader","NO","","EXTM_IFMT_dbo_Target_pdwOdbc2pdwLoader.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_pdwOdbc2pdwOdbc","NO","","EXTM_IFMT_dbo_Target_pdwOdbc2pdwOdbc.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdw","NO","","EXTM_IFMT_dbo_Target_sql2pdw.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdwLoader","NO","","EXTM_IFMT_dbo_Target_sql2pdwLoader.dsql"
"1","AzureSQLDW_ServrName.database.windows.net","yourSQLDW001","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\INFORMATICA1","","EXT","","EXTM_IFMT_dbo","Target_sql2pdwOdbc","NO","","EXTM_IFMT_dbo_Target_sql2pdwOdbc.dsql"
